d_kingdom0007_band = {
	color={ 106 142 0 }
	color2={ 255 255 255 }
	
	capital = 7
	
	culture = kranto
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kranto_band_composition
}
d_kingdom0015_band = {
	color={ 117 143 55 }
	color2={ 255 255 255 }
	
	capital = 15
	
	culture = abendian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = abendian_band_composition
}
d_kingdom0049_band = {
	color={ 244 164 61 }
	color2={ 255 255 255 }
	
	capital = 49
	
	culture = northerners
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = northerners_band_composition
}
d_kingdom0054_band = {
	color={ 203 70 34 }
	color2={ 255 255 255 }
	
	capital = 54
	
	culture = srodladowyian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = srodladowyian_band_composition
}
d_kingdom0056_band = {
	color={ 84 12 39 }
	color2={ 255 255 255 }
	
	capital = 56
	
	culture = gahanian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = gahanian_band_composition
}
d_kingdom0059_band = {
	color={ 136 195 87 }
	color2={ 255 255 255 }
	
	capital = 59
	
	culture = handlendmen
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = handlendmen_band_composition
}
d_kingdom0083_band = {
	color={ 112 252 10 }
	color2={ 255 255 255 }
	
	capital = 83
	
	culture = nanuq
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nanuq_band_composition
}
d_kingdom0088_band = {
	color={ 152 122 103 }
	color2={ 255 255 255 }
	
	capital = 88
	
	culture = jeskyne
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = jeskyne_band_composition
}
d_kingdom0108_band = {
	color={ 161 229 66 }
	color2={ 255 255 255 }
	
	capital = 108
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0128_band = {
	color={ 77 121 91 }
	color2={ 255 255 255 }
	
	capital = 128
	
	culture = salarian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = salarian_band_composition
}
